Newcastle City Council Invoices over £500 paid in October 2011,,,,,,,,,
,,,,,,,,,
Directorate,Service Area,Expenditure Category,Payment Date,Supplier Name,Internal Ref,Capital/ Revenue,Cost Centre,Cost Centre Description,Grand Total
Adult and Culture,Ad Serv-Welfare Rights-    ,Supplies & Services,24 October 2011,ALBANY OFFICE FURNITURE SOLUTIONS,5277184,Revenue,1MR48,WELFARE RIGHTS WORKERS       M,828.00
Adult and Culture,Ad Serv-Welfare Rights-    ,Supplies & Services,05 October 2011,IMAGE VISUAL COMMUNICATIONS,5253651,Revenue,1MR48,WELFARE RIGHTS WORKERS       M,941.00
Adult and Culture,Ad Serv-Welfare Rights-    ,Premises,28 October 2011,N POWER NORTHERN LTD,5282675,Revenue,1MR48,WELFARE RIGHTS WORKERS       M,485.47
Adult and Culture,Ad Serv-Welfare Rights-    ,Supplies & Services,03 October 2011,PURCHASE POWER,5251270,Revenue,1MR48,WELFARE RIGHTS WORKERS       M,506.84
Adult and Culture,Adult - Learning & Development   ,Employees,31 October 2011,FACE RECORDING & MEASUREMENT SYSTEMS LTD,5286263,Revenue,1MR34,Development - Adult services M,"6,200.00"
Adult and Culture,Adult - Learning & Development   ,Employees,26 October 2011,FOCUS ON TRAINING,5281082,Revenue,1MR34,Development - Adult services M,620.00
Adult and Culture,Adult - Learning & Development   ,Employees,24 October 2011,TYNE METROPOLITAN COLLEGE,5277127,Revenue,1MR34,Development - Adult services M,800.00
Adult and Culture,Adult - Learning & Development   ,Employees,31 October 2011,UNIVERSITY OF NORTHUMBRIA,5286017,Revenue,1MR34,Development - Adult services M,"1,500.00"
Adult and Culture,Adult - Learning & Development   ,Employees,31 October 2011,UNIVERSITY OF NORTHUMBRIA,5286167,Revenue,1MR34,Development - Adult services M,"1,950.00"
Adult and Culture,Adult Serv Admin Support   ,Supplies & Services,26 October 2011,IMAGE VISUAL COMMUNICATIONS,5281276,Revenue,1MK95,LD Development Fund (LDDF)   M,595.00
Adult and Culture,Adult Serv Admin Support   ,Premises,14 October 2011,N POWER NORTHERN LTD,5265901,Revenue,1MR07,Shieldfield Centre           M,"1,767.70"
Adult and Culture,Adult Serv Admin Support   ,Premises,31 October 2011,N POWER NORTHERN LTD,5286367,Revenue,1MR07,Shieldfield Centre           M,"1,747.29"
Adult and Culture,Adult Serv Admin Support   ,Supplies & Services,05 October 2011,NALESTAR LTD,5225387,Revenue,1MX06,In-House Home Care           M,906.50
Adult and Culture,Adult Serv Byker Lodge     ,Premises,26 October 2011,N POWER NORTHERN LTD,5281247,Revenue,1MG26,Byker Lodge                  M,"1,032.15"
Adult and Culture,Adult Serv Byker Lodge     ,Supplies & Services,10 October 2011,N POWER NORTHERN LTD,5257909,Revenue,1MG26,Byker Lodge                  M,"1,038.83"
Adult and Culture,Adult Serv Capability's    ,Premises,24 October 2011,ON-PROPERTY,5277064,Revenue,1MW03,Capabilities                 M,"5,750.00"
